id,vector
6450,"[ 0.2252937   0.23183748 -0.22779651 ... -0.3670052   0.42893004
 -0.32178283]"
6451,"[ 0.08834654  0.24232279 -0.38649094 ... -0.278747    0.42486063
 -0.2979474 ]"
6452,"[ 0.15979268  0.35970408 -0.25848958 ... -0.27203614  0.30156827
 -0.24168892]"
6453,"[ 0.21475008  0.4703411  -0.4003934  ... -0.28882295  0.19916141
 -0.39265582]"
6454,"[ 0.27597907  0.4826423  -0.4529097  ... -0.3111752   0.24442424
 -0.36138162]"
6455,"[ 0.2503601   0.4954618  -0.4306178  ... -0.304817    0.21869047
 -0.35363743]"
6456,"[ 0.229028    0.48716748 -0.44001672 ... -0.31390905  0.23151411
 -0.37641406]"
6457,"[ 0.292369    0.50115037 -0.4197433  ... -0.30639666  0.20593192
 -0.33761767]"
6458,"[ 0.27430087  0.47999904 -0.40963104 ... -0.3312643   0.21925285
 -0.36528406]"
6459,"[ 0.27769524  0.49068737 -0.43558222 ... -0.32241905  0.24969459
 -0.34271067]"
6460,"[ 0.25937247  0.4905986  -0.42040327 ... -0.33581948  0.24440637
 -0.33174455]"
6461,"[ 0.18733639  0.48602492 -0.42345375 ... -0.3381526   0.24336371
 -0.34460276]"
6462,"[ 0.26724416  0.48384935 -0.43519077 ... -0.27225396  0.23478673
 -0.3561828 ]"
6463,"[ 0.21328203  0.51348454 -0.427016   ... -0.306592    0.25281307
 -0.37464032]"
6464,"[ 0.20932454  0.51464653 -0.38908678 ... -0.30504787  0.20289141
 -0.34871456]"
6465,"[ 0.21273205  0.46699944 -0.45135272 ... -0.3071323   0.24950048
 -0.30037084]"
6466,"[ 0.17297615  0.4268205  -0.3453166  ... -0.25443578  0.22433978
 -0.31683385]"
6467,"[ 0.21497782  0.24323568 -0.29429936 ... -0.3325451   0.424187
 -0.33756527]"
6468,"[ 0.20938855  0.20381121 -0.25832832 ... -0.343606    0.43061364
 -0.43059364]"
6469,"[ 0.19549228  0.37433013 -0.31816593 ... -0.32171848  0.3630401
 -0.37104142]"
6470,"[ 0.21855067  0.38940054 -0.38787723 ... -0.3467781   0.21869588
 -0.3046085 ]"
6471,"[ 0.2313937   0.466684   -0.40702802 ... -0.3594394   0.2366755
 -0.3829756 ]"
6472,"[ 0.20882381  0.48162523 -0.43626118 ... -0.28973788  0.24037701
 -0.34026402]"
6473,"[ 0.154119    0.23221998 -0.2987411  ... -0.34391382  0.4177412
 -0.3865573 ]"
6474,"[ 0.22691545  0.3226561  -0.3269398  ... -0.30806354  0.46143728
 -0.37250817]"
6475,"[ 0.25941953  0.34615326 -0.3053143  ... -0.30865857  0.4325688
 -0.31272522]"
6476,"[ 0.19507419  0.350114   -0.3318798  ... -0.38225463  0.44696173
 -0.3345984 ]"
6477,"[ 0.19879538  0.3854456  -0.35047835 ... -0.26861623  0.28021583
 -0.23649761]"
6478,"[ 0.20813285  0.35464215 -0.34663987 ... -0.3195319   0.40291294
 -0.41657943]"
6479,"[ 0.2692513   0.39578933 -0.4067381  ... -0.33135104  0.3186913
 -0.37381056]"
6480,"[ 0.24103516  0.49657926 -0.38832542 ... -0.32631746  0.20935585
 -0.3144705 ]"
6481,"[ 0.24501811  0.38533872 -0.36899054 ... -0.33861446  0.26434538
 -0.3656709 ]"
6482,"[ 0.24469535  0.48317772 -0.4627266  ... -0.2834107   0.21574551
 -0.36276266]"
6483,"[ 0.20751545  0.3361499  -0.37858552 ... -0.3585952   0.3635393
 -0.38164365]"
6484,"[ 0.19629176  0.4645282  -0.41597074 ... -0.32806003  0.20125182
 -0.310098  ]"
6485,"[ 0.24413705  0.5141208  -0.4220372  ... -0.28629652  0.2604376
 -0.34605867]"
6486,"[ 0.23854388  0.46642447 -0.4043772  ... -0.3507823   0.26523298
 -0.37136328]"
6487,"[ 0.25954914  0.4801178  -0.41778505 ... -0.29278606  0.22051068
 -0.3949954 ]"
6488,"[ 0.25264865  0.4720275  -0.39472488 ... -0.31912252  0.21063128
 -0.33135563]"
6489,"[ 0.1906882   0.45975432 -0.4041234  ... -0.3419411   0.21993575
 -0.36651596]"
6490,"[ 0.27715608  0.48381254 -0.41072845 ... -0.31205884  0.2492573
 -0.32802513]"
6491,"[ 0.21540841  0.46250865 -0.39400825 ... -0.22589806  0.18415704
 -0.31701764]"
6492,"[ 0.25097793  0.51795197 -0.4183892  ... -0.33496252  0.20340782
 -0.37868696]"
6493,"[ 0.22766398  0.466116   -0.40695286 ... -0.32656565  0.21179466
 -0.3424562 ]"
6494,"[ 0.25692618  0.50027114 -0.42481148 ... -0.33400428  0.21172822
 -0.38907295]"
6495,"[ 0.19804686  0.4229943  -0.35270938 ... -0.33723834  0.20915724
 -0.3701192 ]"
6496,"[ 0.11972084  0.49247855 -0.27800745 ... -0.25571904  0.11351775
 -0.3150097 ]"
6497,"[ 0.18814078  0.4040528  -0.3409688  ... -0.32546318  0.25865033
 -0.36737442]"
6498,"[ 0.16912845  0.21142586 -0.2991801  ... -0.34963232  0.42654207
 -0.28481737]"
6499,"[ 0.1073806   0.22543672 -0.24307883 ... -0.34340858  0.4112119
 -0.19196245]"
6500,"[ 0.23215216  0.31588453 -0.3253613  ... -0.364907    0.4741441
 -0.26857373]"
6501,"[ 0.19613922  0.36579856 -0.3253949  ... -0.32847974  0.38730368
 -0.37319025]"
6502,"[ 0.23838453  0.46542993 -0.37958762 ... -0.31770843  0.23501803
 -0.35421467]"
6503,"[ 0.2516785   0.4271566  -0.37688556 ... -0.35733235  0.25736788
 -0.41214305]"
6504,"[ 0.18409497  0.21719587 -0.30477035 ... -0.3853446   0.4730907
 -0.4166421 ]"
6505,"[ 0.23335475  0.43120003 -0.40446538 ... -0.29264966  0.24215578
 -0.3889326 ]"
6506,"[ 0.20941234  0.4481639  -0.44043863 ... -0.31928387  0.26629174
 -0.36582384]"
6507,"[ 0.26581094  0.4881123  -0.41537488 ... -0.2771831   0.17291313
 -0.3315537 ]"
6508,"[ 0.26570335  0.5197764  -0.39927146 ... -0.281802    0.19161609
 -0.29958108]"
6509,"[ 0.22767809  0.46587485 -0.41067797 ... -0.3025363   0.23729335
 -0.33456007]"
6510,"[ 0.24579805  0.40419918 -0.38510358 ... -0.3388624   0.3504809
 -0.3457773 ]"
6511,"[ 0.2613728   0.44999987 -0.4115841  ... -0.3329168   0.20414974
 -0.35634378]"
6512,"[ 0.22284007  0.37186855 -0.35871083 ... -0.28908616  0.37163827
 -0.3542832 ]"
6513,"[ 0.16988668  0.43679956 -0.3490125  ... -0.3212036   0.29370815
 -0.2380593 ]"
6514,"[ 0.22905204  0.4815494  -0.39739206 ... -0.2960723   0.2184513
 -0.3467716 ]"
6515,"[ 0.20187864  0.4914488  -0.40496853 ... -0.31988546  0.21629588
 -0.36162415]"
6516,"[ 0.24438804  0.50370747 -0.45051098 ... -0.27560493  0.26945645
 -0.37668073]"
6517,"[ 0.23781376  0.5033449  -0.46983188 ... -0.3223315   0.21623217
 -0.37402502]"
6518,"[ 0.25796255  0.50062424 -0.394269   ... -0.3048388   0.22869867
 -0.3430583 ]"
6519,"[ 0.23258151  0.4983597  -0.41470456 ... -0.30805817  0.22216669
 -0.3582835 ]"
6520,"[ 0.2387793   0.45679888 -0.41926536 ... -0.31555918  0.22541873
 -0.3819979 ]"
6521,"[ 0.2555151   0.45348313 -0.40522048 ... -0.30631396  0.24106082
 -0.36283156]"
6522,"[ 0.22836329  0.4547767  -0.39831015 ... -0.2993014   0.2380879
 -0.34728375]"
6523,"[ 0.20704071  0.4540705  -0.3853235  ... -0.32560962  0.25021285
 -0.3654709 ]"
6524,"[ 0.21708249  0.3984145  -0.36798728 ... -0.3734605   0.3726658
 -0.38542244]"
6525,"[ 0.23091911  0.37734127 -0.34247285 ... -0.3790654   0.31080678
 -0.38271976]"
6526,"[ 0.16799721  0.39936814 -0.30423483 ... -0.25948223  0.24919438
 -0.2458614 ]"
6527,"[ 0.22457255  0.44858816 -0.40404078 ... -0.33427802  0.22004732
 -0.33691105]"
6528,"[ 0.10032256  0.27703524 -0.33663145 ... -0.35267523  0.45362142
 -0.33260658]"
6529,"[ 0.25491416  0.45057017 -0.37896878 ... -0.30291146  0.210999
 -0.3517825 ]"
6530,"[ 0.178526    0.43616673 -0.40293133 ... -0.29547268  0.23401473
 -0.35537916]"
6531,"[ 0.23220469  0.477096   -0.39237133 ... -0.27114594  0.28594694
 -0.3550154 ]"
6532,"[ 0.21721607  0.4886616  -0.4064975  ... -0.31552088  0.231043
 -0.33431262]"
6533,"[ 0.21813339  0.45747223 -0.3945391  ... -0.35154474  0.17082223
 -0.40946093]"
6534,"[ 0.25401524  0.5054681  -0.42402482 ... -0.3244787   0.1920242
 -0.35509658]"
6535,"[ 0.174287    0.35524368 -0.34530488 ... -0.33035353  0.3317104
 -0.38642386]"
6536,"[ 0.19800986  0.44147846 -0.43388888 ... -0.27042767  0.1809348
 -0.3516929 ]"
6537,"[ 0.23131485  0.3132026  -0.33556148 ... -0.39729428  0.44115227
 -0.37769017]"
6538,"[ 0.27486545  0.46911755 -0.4049615  ... -0.33398774  0.19250855
 -0.3429372 ]"
6539,"[ 0.243175    0.33274812 -0.3340615  ... -0.34459198  0.3770198
 -0.36369324]"
6540,"[ 0.20229341  0.4846344  -0.43156627 ... -0.3185474   0.17953512
 -0.3285205 ]"
6541,"[ 0.1722179   0.3538037  -0.36387494 ... -0.3073039   0.4827613
 -0.345016  ]"
6542,"[ 0.19306007  0.3401654  -0.34138733 ... -0.28835595  0.39655262
 -0.37509632]"
6543,"[ 0.16403483  0.46288875 -0.4253017  ... -0.34003043  0.2217942
 -0.39330515]"
6544,"[ 0.22175169  0.4813452  -0.37991363 ... -0.33018857  0.2345078
 -0.35084334]"
6545,"[ 0.27607393  0.4623737  -0.38837972 ... -0.30022046  0.20006076
 -0.34728643]"
6546,"[ 0.20761508  0.48747486 -0.42854586 ... -0.2968318   0.20349269
 -0.32133776]"
6547,"[ 0.2730871   0.48225036 -0.42556933 ... -0.27700055  0.16782545
 -0.37771946]"
6548,"[ 0.26819488  0.48272136 -0.40320578 ... -0.3259951   0.22040787
 -0.3134409 ]"
6549,"[ 0.25132728  0.49694258 -0.41466177 ... -0.29492757  0.241832
 -0.38058132]"
6550,"[ 0.20833038  0.44810292 -0.42848402 ... -0.347554    0.2527596
 -0.3489471 ]"
6551,"[ 0.29988495  0.49540776 -0.39608288 ... -0.32573223  0.19816697
 -0.3468695 ]"
6552,"[ 0.30899274  0.4950837  -0.39754578 ... -0.282072    0.23444296
 -0.36113727]"
6553,"[ 0.25699356  0.49302822 -0.39713082 ... -0.32636458  0.26288706
 -0.3666657 ]"
6554,"[ 0.19191644  0.427181   -0.31931442 ... -0.270525    0.22779316
 -0.33589447]"
6555,"[ 0.22023217  0.47354308 -0.41204354 ... -0.33439422  0.18347661
 -0.39421633]"
6556,"[ 0.16523221  0.4816098  -0.39032468 ... -0.37306648  0.24186355
 -0.35492507]"
6557,"[ 0.19313972  0.47283623 -0.43062028 ... -0.30670676  0.20843618
 -0.3893772 ]"
6558,"[ 0.18001175  0.45414728 -0.44408017 ... -0.32155666  0.23178522
 -0.38700134]"
6559,"[ 0.22119905  0.47457457 -0.3855816  ... -0.3163798   0.27213845
 -0.3253449 ]"
6560,"[ 0.23426293  0.4752893  -0.41134945 ... -0.30392757  0.24018967
 -0.31861317]"
6561,"[ 0.2009133   0.4119315  -0.37110734 ... -0.33058167  0.3790783
 -0.34349748]"
6562,"[ 0.22328205  0.4385593  -0.38739392 ... -0.34809792  0.2613612
 -0.38839272]"
6563,"[ 0.17471185  0.32259685 -0.2573773  ... -0.303327    0.33798683
 -0.19835885]"
6564,"[ 0.22164716  0.4879196  -0.38498357 ... -0.3363505   0.17669626
 -0.3583398 ]"
6565,"[ 0.14888498  0.48820585 -0.3966272  ... -0.27920443  0.25386694
 -0.38319638]"
6566,"[ 0.12669338  0.2925283  -0.28883874 ... -0.23514006  0.3796762
 -0.22047189]"
6567,"[ 0.22436182  0.45049283 -0.39678466 ... -0.32284576  0.20294248
 -0.4011785 ]"
6568,"[ 0.2296227   0.45497948 -0.4243391  ... -0.3218196   0.24857341
 -0.37528932]"
6569,"[ 0.25412104  0.42708066 -0.41879818 ... -0.28355643  0.249134
 -0.37487757]"
6570,"[ 0.2253323   0.49094433 -0.40704688 ... -0.28313735  0.2218096
 -0.36197042]"
6571,"[ 0.2204648   0.50978047 -0.43319046 ... -0.32070336  0.25150907
 -0.34390187]"
6572,"[ 0.23694319  0.49523082 -0.42461237 ... -0.31423038  0.22582322
 -0.37432733]"
6573,"[ 0.21230108  0.2802374  -0.3802113  ... -0.33740014  0.36699867
 -0.3712281 ]"
6574,"[ 0.12501037  0.2016236  -0.290627   ... -0.3992827   0.36475
 -0.32287952]"
6575,"[ 0.17141022  0.37045676 -0.36656818 ... -0.29968786  0.39991415
 -0.36407453]"
6576,"[ 0.2184939   0.39666238 -0.34713426 ... -0.36837202  0.3410858
 -0.33469465]"
6577,"[ 0.2042606   0.32586828 -0.32142088 ... -0.32672977  0.33346662
 -0.39587814]"
6578,"[ 0.13827643  0.33347434 -0.39417425 ... -0.34183475  0.39986232
 -0.42824286]"
6579,"[ 0.20627111  0.45774066 -0.4403211  ... -0.29974467  0.231208
 -0.37202412]"
6580,"[ 0.17778412  0.36526278 -0.3774078  ... -0.34267497  0.34800312
 -0.41154933]"
6581,"[ 0.19314857  0.4375551  -0.44320408 ... -0.37868094  0.1982638
 -0.37308854]"
6582,"[ 0.17189445  0.40471706 -0.38028538 ... -0.3006774   0.22540008
 -0.36453572]"
6583,"[ 0.22310527  0.42993084 -0.40913796 ... -0.3509101   0.24564119
 -0.3207714 ]"
6584,"[ 0.21267733  0.4822697  -0.4250586  ... -0.3027473   0.19911374
 -0.3207037 ]"
6585,"[ 0.19047315  0.28449538 -0.37184632 ... -0.32893685  0.358851
 -0.33918184]"
6586,"[ 0.17474934  0.29389906 -0.33470562 ... -0.3311498   0.33931488
 -0.2698023 ]"
6587,"[ 0.11654681  0.3256332  -0.37347025 ... -0.3282255   0.44871005
 -0.39165416]"
6588,"[ 0.07281654  0.1853561  -0.30482253 ... -0.3277631   0.4188019
 -0.26168534]"
6589,"[ 0.18936117  0.28588417 -0.21688761 ... -0.41456103  0.46463406
 -0.37916943]"
6590,"[ 0.22276069  0.39558777 -0.35044044 ... -0.342397    0.19590941
 -0.2924057 ]"
6591,"[ 0.23910244  0.46400598 -0.44690043 ... -0.2847422   0.24167587
 -0.39268088]"
6592,"[ 0.23835853  0.4978641  -0.4280626  ... -0.33965358  0.25872308
 -0.36779967]"
6593,"[ 0.24390982  0.4788322  -0.40699726 ... -0.2521924   0.23567382
 -0.38152274]"
6594,"[ 0.25865775  0.44725007 -0.34286848 ... -0.3988665   0.21324746
 -0.36749524]"
6595,"[ 0.20613605  0.43851265 -0.39939576 ... -0.33204338  0.21846707
 -0.37800354]"
6596,"[ 0.21862854  0.45238003 -0.40224415 ... -0.34277353  0.2732878
 -0.39584917]"
6597,"[ 0.2515588   0.489295   -0.39223897 ... -0.30132183  0.18613468
 -0.33267725]"
6598,"[ 0.17495392  0.40311298 -0.3776713  ... -0.294242    0.33092445
 -0.3470731 ]"
6599,"[ 0.25384584  0.43609315 -0.4006018  ... -0.31570718  0.22838834
 -0.34248582]"
6600,"[ 0.24301828  0.48860592 -0.37573    ... -0.3634572   0.2381225
 -0.343406  ]"
6601,"[ 0.20396605  0.45734742 -0.40735617 ... -0.34722254  0.22090289
 -0.3514813 ]"
6602,"[ 0.1888131   0.31036386 -0.34057364 ... -0.3862059   0.41401082
 -0.43626848]"
6603,"[ 0.25489613  0.48357305 -0.39997488 ... -0.27266264  0.23097615
 -0.37299967]"
6604,"[ 0.18703394  0.32671705 -0.3591268  ... -0.35741442  0.3985916
 -0.38455948]"
6605,"[ 0.20586038  0.50094986 -0.39079088 ... -0.34908327  0.14485691
 -0.33370507]"
6606,"[ 0.19692096  0.47688082 -0.4164856  ... -0.3456965   0.23251285
 -0.3718275 ]"
6607,"[ 0.21380194  0.512982   -0.42427006 ... -0.28558767  0.21934728
 -0.32300338]"
6608,"[ 0.23013961  0.5012843  -0.4377012  ... -0.31652215  0.1909442
 -0.3416957 ]"
6609,"[ 0.23666959  0.46017557 -0.39229625 ... -0.34860036  0.23721318
 -0.36932558]"
6610,"[ 0.24222457  0.45385033 -0.39975026 ... -0.34929472  0.23225115
 -0.35697135]"
6611,"[ 0.18039925  0.4764344  -0.3987519  ... -0.3138243   0.23427925
 -0.37131664]"
6612,"[ 0.19897766  0.3382752  -0.30690587 ... -0.34764174  0.376815
 -0.36447567]"
6613,"[ 0.19706862  0.3347024  -0.28743708 ... -0.30718684  0.45196858
 -0.35169575]"
6614,"[ 0.20142525  0.47220972 -0.42819247 ... -0.32338     0.19988142
 -0.38195416]"
6615,"[ 0.28326166  0.47945926 -0.41350284 ... -0.34140903  0.22305027
 -0.35949224]"
6616,"[ 0.21466087  0.49265054 -0.40800142 ... -0.35777727  0.20628417
 -0.33906996]"
6617,"[ 0.14772597  0.46059886 -0.43921402 ... -0.36576408  0.20053956
 -0.37742117]"
6618,"[ 0.19804686  0.4229943  -0.35270938 ... -0.33723834  0.20915724
 -0.3701192 ]"
6619,"[ 0.17875138  0.28236702 -0.31461698 ... -0.34850007  0.478506
 -0.3679035 ]"
6620,"[ 0.18195114  0.31129313 -0.348519   ... -0.3534281   0.43114927
 -0.36562806]"
6621,"[ 0.20846763  0.29129776 -0.3263032  ... -0.35186335  0.45274624
 -0.35226032]"
6622,"[ 0.19083282  0.4086695  -0.38452664 ... -0.3062893   0.4256122
 -0.36283508]"
6623,"[ 0.21795319  0.50476515 -0.41370243 ... -0.33172032  0.2538954
 -0.3985081 ]"
6624,"[ 0.2013669   0.42031923 -0.42854542 ... -0.30620238  0.19043203
 -0.31426316]"
6625,"[ 0.18647145  0.32688823 -0.3382084  ... -0.36795563  0.40423024
 -0.43761915]"
6626,"[ 0.24044509  0.49299577 -0.37579605 ... -0.29656553  0.19610584
 -0.3523904 ]"
6627,"[ 0.22124754  0.28690177 -0.37298292 ... -0.31699637  0.41731903
 -0.40961987]"
6628,"[ 0.22623785  0.38578022 -0.35880175 ... -0.29894462  0.33057156
 -0.40703955]"
6629,"[ 0.19981077  0.48498872 -0.35320514 ... -0.3184625   0.23100014
 -0.3701097 ]"
6630,"[ 0.12605242  0.20999458 -0.31169057 ... -0.36750832  0.34118053
 -0.33913442]"
6631,"[ 0.11603038  0.22284836 -0.26398394 ... -0.39819828  0.52340436
 -0.21818182]"
6632,"[ 0.24945079  0.4589225  -0.45724538 ... -0.34303352  0.2505208
 -0.3810356 ]"
6633,"[ 0.26967505  0.5106483  -0.3671166  ... -0.29233608  0.24809349
 -0.29819384]"
6634,"[ 0.2555608   0.33908963 -0.35627112 ... -0.33600244  0.33785057
 -0.37827963]"
6635,"[ 0.25228903  0.46567038 -0.3988185  ... -0.33171448  0.22123307
 -0.37671784]"
6636,"[ 0.19443296  0.44051227 -0.45434898 ... -0.35314524  0.18169303
 -0.3553379 ]"
6637,"[ 0.1966264   0.36453685 -0.38771713 ... -0.27666935  0.36985606
 -0.40554374]"
6638,"[ 0.1888372   0.4439506  -0.40220135 ... -0.33572465  0.2685685
 -0.3581256 ]"
6639,"[ 0.16737653  0.21620205 -0.3204927  ... -0.33127704  0.4571137
 -0.43721431]"
6640,"[ 0.19487397  0.31460407 -0.31601495 ... -0.35093218  0.45124325
 -0.38742796]"
6641,"[ 0.18919623  0.2602693  -0.28991896 ... -0.31375593  0.4393389
 -0.37804726]"
6642,"[ 0.3111849   0.4883196  -0.39596495 ... -0.25545648  0.2616195
 -0.3182904 ]"
6643,"[ 0.16422099  0.31467637 -0.36165306 ... -0.31724182  0.4530913
 -0.33227307]"
6644,"[ 0.13628218  0.31809855 -0.34484425 ... -0.2783247   0.43588635
 -0.23271026]"
6645,"[ 0.20559648  0.25077114 -0.26612186 ... -0.30640277  0.37072843
 -0.36725244]"
6646,"[ 0.22815816  0.4865715  -0.40878165 ... -0.34545758  0.24107175
 -0.36310184]"
6647,"[ 0.26030457  0.5004656  -0.43694243 ... -0.33347997  0.21856256
 -0.36585054]"
6648,"[ 0.21437971  0.4562404  -0.4094028  ... -0.3316693   0.2564275
 -0.371821  ]"
6649,"[ 0.26212686  0.48436698 -0.42734772 ... -0.31907055  0.20975234
 -0.37620342]"
6650,"[ 0.23128958  0.4565355  -0.3921184  ... -0.32325795  0.22470593
 -0.32700157]"
6651,"[ 0.22537266  0.4794069  -0.41767702 ... -0.31352296  0.24679437
 -0.29628834]"
6652,"[ 0.27184907  0.49568278 -0.41180983 ... -0.30166692  0.22366405
 -0.38627306]"
6653,"[ 0.2672978   0.43694046 -0.38217604 ... -0.30783945  0.2246456
 -0.36001554]"
6654,"[ 0.2594006   0.48406875 -0.4379075  ... -0.31343198  0.17454389
 -0.35024366]"
6655,"[ 0.20663498  0.461119   -0.4333911  ... -0.32299235  0.22181785
 -0.32267535]"
6656,"[ 0.1547023   0.48084363 -0.44389158 ... -0.29907575  0.1884758
 -0.39254794]"
6657,"[ 0.16495769  0.48930475 -0.42143908 ... -0.2954917   0.22926189
 -0.29496688]"
6658,"[ 0.25118548  0.34133425 -0.28303537 ... -0.30602092  0.34046867
 -0.3353061 ]"
6659,"[ 0.22154936  0.51365924 -0.42020762 ... -0.3083785   0.21638975
 -0.32813972]"
6660,"[ 0.09238259  0.30991557 -0.36667198 ... -0.30823335  0.45287666
 -0.36174944]"
6661,"[ 0.23081753  0.25119925 -0.2740977  ... -0.3193612   0.45076442
 -0.35294652]"
6662,"[ 0.1650009   0.40506798 -0.36797112 ... -0.28352672  0.37162557
 -0.27108023]"
6663,"[ 0.24378732  0.46592003 -0.3559949  ... -0.3174702   0.17963435
 -0.3307852 ]"
6664,"[ 0.2617414   0.50425225 -0.45658797 ... -0.3274483   0.21121839
 -0.36082456]"
6665,"[ 0.18131557  0.42173353 -0.41114917 ... -0.32568485  0.18735906
 -0.35531455]"
6666,"[ 0.24193531  0.3195279  -0.31310084 ... -0.35207784  0.40534714
 -0.39154094]"
6667,"[ 0.21363014  0.45703167 -0.4204822  ... -0.3393707   0.1935218
 -0.3099714 ]"
6668,"[ 0.2899865   0.49861652 -0.4196854  ... -0.30129513  0.21020928
 -0.3493186 ]"
6669,"[ 0.2677365   0.4778332  -0.39129186 ... -0.35009933  0.20583946
 -0.35230535]"
6670,"[ 0.20545362  0.44694892 -0.39181018 ... -0.33432037  0.26122007
 -0.35063738]"
6671,"[ 0.19493443  0.30126828 -0.32900015 ... -0.33427116  0.39641973
 -0.3986951 ]"
6672,"[ 0.15860245  0.45905495 -0.47731635 ... -0.30028427  0.21964602
 -0.3129427 ]"
6673,"[ 0.22384599  0.48618564 -0.4188362  ... -0.3063443   0.23700002
 -0.3571966 ]"
6674,"[ 0.27960077  0.48662588 -0.3495419  ... -0.32207125  0.20098938
 -0.20770025]"
6675,"[ 0.16090916  0.25594848 -0.29659143 ... -0.3158911   0.46824458
 -0.37294838]"
6676,"[ 0.21400349  0.43703786 -0.4299518  ... -0.3315699   0.21917067
 -0.3816328 ]"
6677,"[ 0.17809424  0.3547395  -0.35320482 ... -0.37862828  0.3316658
 -0.43648824]"
6678,"[ 0.19695145  0.42057097 -0.44996667 ... -0.24948679  0.31428793
 -0.31548017]"
6679,"[ 0.1972621   0.45277736 -0.39798328 ... -0.3444519   0.1960117
 -0.33519918]"
6680,"[ 0.27605912  0.45835626 -0.33711392 ... -0.28290668  0.2142402
 -0.3470225 ]"
6681,"[ 0.21461296  0.46327665 -0.41793907 ... -0.33460727  0.19013436
 -0.39646938]"
6682,"[ 0.19768982  0.3415088  -0.42975107 ... -0.3129646   0.38194904
 -0.38645518]"
6683,"[ 0.24161425  0.46319583 -0.36561465 ... -0.31552798  0.21722472
 -0.26849642]"
6684,"[ 0.26821482  0.49307275 -0.40853056 ... -0.30649456  0.14255139
 -0.2313542 ]"
6685,"[ 0.21725558  0.28772292 -0.2668437  ... -0.38990527  0.44038296
 -0.35504454]"
6686,"[ 0.32380864  0.5326144  -0.36407927 ... -0.3962062   0.23811203
 -0.3199288 ]"
6687,"[ 0.12890981  0.3207829  -0.18085001 ... -0.31223524  0.29722825
 -0.17259008]"
6688,"[ 0.26366907  0.44383794 -0.3174069  ... -0.31164283  0.18837439
 -0.33764434]"
6689,"[ 0.2248331   0.43976036 -0.38520908 ... -0.35068932  0.25603163
 -0.34068128]"
6690,"[ 0.21888535  0.5297169  -0.43503904 ... -0.31499228  0.27783874
 -0.30776152]"
6691,"[ 0.11539277  0.46084434 -0.4181116  ... -0.32390758  0.27012584
 -0.3455818 ]"
6692,"[ 0.23274589  0.50860256 -0.4146424  ... -0.24880421  0.24743596
 -0.28157854]"
6693,"[ 0.1908486   0.33443677 -0.3577651  ... -0.34763286  0.35534772
 -0.3998919 ]"
6694,"[ 0.2823224   0.48741636 -0.46891084 ... -0.35057116  0.26267624
 -0.3467902 ]"
6695,"[ 0.1942917   0.22607759 -0.26026812 ... -0.30364114  0.4353485
 -0.31880978]"
6696,"[ 0.17897618  0.42869294 -0.37861013 ... -0.30069077  0.23509064
 -0.3233535 ]"
6697,"[ 0.1818518   0.24340823 -0.29709974 ... -0.36117822  0.4583972
 -0.40583828]"
6698,"[ 0.22488147  0.35615617 -0.34515592 ... -0.3302347   0.39868
 -0.31774783]"
6699,"[ 0.25444156  0.51018995 -0.39416537 ... -0.34687707  0.1972684
 -0.36706695]"
6700,"[ 0.23421265  0.5130159  -0.39071876 ... -0.3367713   0.20752122
 -0.38744047]"
6701,"[ 0.14913878  0.12716872 -0.29180092 ... -0.37187132  0.43443495
 -0.3803712 ]"
6702,"[ 0.23622426  0.4686244  -0.42197558 ... -0.32538146  0.21806082
 -0.34612098]"
6703,"[ 0.15007392  0.4988286  -0.41994938 ... -0.29508325  0.2109544
 -0.38137633]"
6704,"[ 0.20123772  0.4555418  -0.4468864  ... -0.3508374   0.18582559
 -0.36158845]"
6705,"[ 0.26009887  0.32551247 -0.3835554  ... -0.33012503  0.3786377
 -0.3133263 ]"
6706,"[ 0.1323834   0.49102888 -0.42696455 ... -0.26323444  0.18633296
 -0.29014426]"
6707,"[ 0.28761193  0.52622086 -0.34458217 ... -0.230945    0.23836207
 -0.2734188 ]"
6708,"[ 0.12038991  0.36544618 -0.44127902 ... -0.27362767  0.39086577
 -0.31181842]"
6709,"[ 0.12124323  0.19523509 -0.27047077 ... -0.3169494   0.43220884
 -0.33260775]"
6710,"[ 0.24057482  0.49676865 -0.40337813 ... -0.30617616  0.2515291
 -0.34024853]"
6711,"[ 0.15975034  0.38233885 -0.36388335 ... -0.33649912  0.25992554
 -0.32407737]"
6712,"[ 0.22836772  0.35608888 -0.33769384 ... -0.30831328  0.36951944
 -0.34695345]"
6713,"[ 0.25790748  0.5106973  -0.3970698  ... -0.29449973  0.28696814
 -0.30773562]"
6714,"[ 0.28069553  0.5055876  -0.4260085  ... -0.31243354  0.16822626
 -0.3575302 ]"
6715,"[ 0.3164768   0.33188626 -0.2628165  ... -0.3566358   0.37945482
 -0.26940146]"
6716,"[ 0.23704422  0.45592296 -0.3996219  ... -0.30937663  0.2440189
 -0.34734574]"
6717,"[ 0.24883857  0.3815128  -0.29156658 ... -0.25095868  0.3582842
 -0.18448135]"
6718,"[ 0.2507429   0.4658773  -0.44097877 ... -0.2800607   0.25883973
 -0.36506462]"
6719,"[ 0.22669937  0.46524316 -0.379555   ... -0.32774708  0.23986304
 -0.3913426 ]"
6720,"[ 0.2747395   0.45379478 -0.38745695 ... -0.3445269   0.24280767
 -0.35113975]"
6721,"[ 0.27911273  0.45979124 -0.37564418 ... -0.32878128  0.22855657
 -0.35950145]"
